GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,
,"STATE COMMON ENTRANCE TEST CELL, Maharashtara State, Mumbai",,,,,,,,,,,,,,,,,,,,
,Vacant seats after last date of reporting for Admission to First Year of Two Years Full Time Post-Graduate,,,,,,,,,,,,,,,,,,,,
Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,Published on : 08/09/2025,,,,,,,,,,,,,,,,,,,,
,IMPORTANT NOTE,,,,,,,,,,,,,,,,,,,,
,": All the Institutes are hereby informed to verify the details of the courses and Seat Matrix published below. For any discrepancy,They shall inform the",,,,,,,,,,,,,,,,,,,,
same to the State CET Cell immediately through message box..,,,,,,,,,,,,,,,,,,,,,
IMPORTANT : The vacancy position may vary. Candidates are advised to select the choice codes irrespective of the vacancy position.,,,,,,,,,,,,,,,,,,,,,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,1
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0614424111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 114 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 8,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0614524110, ,60, ,5, ,3, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1,
,OHU, ,1, ,0, ,1, ,0, ,0, ,0, ,0, ,1, ,0, ,3
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0614524111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 115 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6152 - Zeal Education Society's Zeal Institute of Business Administration, Computer Application and Research, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 33,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0615224110, ,240, ,30, ,3, ,0, ,5,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,11, ,3, ,1, ,0, ,1, ,0, ,1, ,5, ,1, ,23,
,OHU, ,3, ,0, ,0, ,0, ,1, ,0, ,0, ,2, ,0, ,6
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :8, ,TFWS Choice Code : 0615224111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 116 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6154 - Institute of Industrial & Computer Management & Research, Nigdi, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Linguistic Minority - Konkani, ,CAP Seats: 12,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0615424110, ,120, ,5, ,0, ,7, ,24,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,3, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,3,
,OHU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0615424111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 117 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous-Linguistic Minority - Hindi, ,CAP Seats: 15,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0615524110, ,120, ,2, ,3, ,10, ,24,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,2,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0615524111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 118 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6158 - Rajmata Jijau Shikshan Prasarak Mandal's Institute of Computer and Management Research, Dudulgaon, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 10,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0615824110, ,60, ,9, ,1, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,2, ,0, ,0, ,1, ,0, ,0, ,1, ,1, ,6,
,OHU, ,1, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,3
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :4, ,TFWS Choice Code : 0615824111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 119 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6164 - Psd Shastri Educational Foundation's Asma Institute Of Management, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Linguistic Minority - Hindi, ,CAP Seats: 9,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0616424110, ,60, ,1, ,2, ,6, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0616424111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 120 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,6167 - Kamla Education Society's, ,"Pratibha Institute of Business Management, Chinchwad, Pune",,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 5,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0616724110, ,120, ,3, ,2, ,0, ,24,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,1, ,1, ,1, ,0, ,0, ,0, ,0, ,3,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :2, ,TFWS Choice Code : 0616724111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 121 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6168 - Shikshan Maharshi Dr. D.Y. Patil Centre for Management & Research, Chikhali , Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 7,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0616824110, ,120, ,7, ,0, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,1, ,0, ,1, ,1, ,0, ,3,
,OHU, ,2, ,0, ,0, ,0, ,1, ,0, ,0, ,1, ,0, ,4
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :4, ,TFWS Choice Code : 0616824111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 122 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6170 - Abhinav Education Society's Institute of Management and Research, Haveli, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 9,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0617024110, ,60, ,8, ,1, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,3,
,OHU, ,3, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,4
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0617024111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 123 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 1,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0617524110, ,60, ,0, ,1, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0617524111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 124 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6179 - Indira College of Engineering & Management, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 4,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0617924110, ,60, ,1, ,3, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0617924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 125 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6201 - Dr. D. Y. Patil School Of MCA, Lohegaon,Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 19,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0620124110, ,180, ,16, ,3, ,0, ,27,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,1, ,2, ,1, ,0, ,0, ,0, ,1, ,2, ,9,
,OHU, ,3, ,0, ,2, ,1, ,0, ,0, ,0, ,1, ,0, ,7
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0620124111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 126 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,6206 - Pune District Education, ,"Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 9,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0620624110, ,60, ,8, ,1, ,0, ,0,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,0, ,1, ,1, ,0, ,0, ,0, ,1, ,0, ,5,
,OHU, ,2, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,3
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :3, ,TFWS Choice Code : 0620624111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 127 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6228 - Dr. D. Y. Patil Pratishthan's D.Y.Patil Institute of Master of Computer Applications and Management, Akurdi, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 9,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0622824110, ,180, ,3, ,6, ,0, ,36,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,1, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,2,
,OHU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0622824111T, ,Seats: 1,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 128 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6231 - Sinhgad Technical Education Society's Sinhgad Institute of Management ,Vadgaon(Budruk),Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 22,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0623124110, ,240, ,13, ,9, ,0, ,48,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,4, ,2, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,7,
,OHU, ,2, ,0, ,2, ,0, ,0, ,0, ,0, ,1, ,0, ,5
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :0, ,TFWS Choice Code : 0623124111T, ,Seats: 1,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 129 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6232 - Maharashtra Education Society's Institute of Management and Career Courses (IMCC), Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided-Autonomous, ,CAP Seats: 9,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0623224110, ,180, ,3, ,6, ,0, ,36,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,0, ,1,
,OHU, ,0, ,0, ,0, ,0, ,1, ,0, ,0, ,0, ,0, ,1
,PWD, ,1, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,1
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :2, ,TFWS Choice Code : 0623224111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 130 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6236 - Sinhgad Technical Education Society's , Sinhgad Institute of Business Administration & Research, Kondhawa-Saswad Road, Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 16,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0623624110, ,120, ,12, ,4, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,2, ,0, ,0, ,0, ,1, ,0, ,0, ,3, ,1, ,7,
,OHU, ,2, ,0, ,0, ,0, ,0, ,0, ,0, ,1, ,2, ,5
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :2, ,TFWS Choice Code : 0623624111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
,"STATE CET CELL , Mumbai", ,Page 131 of 191,,,,,,,,,,,,,,,,,,
Vacant seats after last date of reporting for Admission to First Year of PostGraduate Degree Courses in Master of Computer Applications for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,
,"6239 - Sinhgad Technical Education Society, Sinhgad Institute of Management & Computer Application, Narhe (Ambegaon), Pune",,,,,,,,,,,,,,,,,,,,
,Un-Aided, ,CAP Seats: 15,,,,,,,,,,,,,,,,,,
Choice Code, ,Course Name, ,SI, ,MS Seats, ,All India, ,Minority Seats, ,Institute Seats,,,,,,,,,
0623924110, ,120, ,10, ,5, ,0, ,12,,,,,,,,,,,
Master in Computer Application, ,,,,,,,,,,,,,,,,,,,,
Category, ,OPEN, ,SC, ,ST, ,VJDT, ,NTB, ,NTC, ,NTD, ,OBC, ,SEBC, ,Total,
HU, ,3, ,0, ,1, ,0, ,0, ,0, ,1, ,0, ,1, ,6,
,OHU, ,0, ,1, ,0, ,0, ,0, ,0, ,0, ,2, ,1, ,4
,PWD, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0, ,0
,PWD Common Reserved Seats :0,,,,,,,,,,,,,,,,,,,,
Economically Weaker Section (EWS) Seats :1, ,TFWS Choice Code : 0623924111T, ,Seats: 0,,,,,,,,,,,,,,,,,
,"F:Only For Female, HU:Home University, OHU:Other than Home University, PWD:Persons with Disabilities,Common Reserved:Combined Common for All Reserved Categories",,,,,,,,,,,,,,,,,,,,
